Folder PATH listing
Volume serial number is 223D-64A7
C:.
¦   .env
¦   .gitignore
¦   algo_dynamic.py
¦   algo_static.py
¦   app.yaml
¦   datos_recibidos.txt
¦   image_dynamic_hand_recognition.py
¦   image_dynamic_recognition.py
¦   image_recognition.py
¦   main.py
¦   tree.txt
¦   
+---model
¦   ¦   images_dynamic - Shortcut.lnk
¦   ¦   
¦   +---images
¦   ¦       A_1.jpg
¦   ¦       A_10.jpg
¦   ¦       A_2.jpg
¦   ¦       A_3.jpg
¦   ¦       A_4.jpg
¦   ¦       A_5.jpg
¦   ¦       A_6.jpg
¦   ¦       A_7.jpg
¦   ¦       A_8.jpg
¦   ¦       A_9.jpg
¦   ¦       B_1.jpg
¦   ¦       B_10.jpg
¦   ¦       B_2.jpg
¦   ¦       B_3.jpg
¦   ¦       B_4.jpg
¦   ¦       B_5.jpg
¦   ¦       B_7.jpg
¦   ¦       B_8.jpg
¦   ¦       C_1.png
¦   ¦       C_2.png
¦   ¦       C_3.png
¦   ¦       D_1.png
¦   ¦       E_1.png
¦   ¦       F_1.png
¦   ¦       G_1.png
¦   ¦       H_1.png
¦   ¦       I_1.png
¦   ¦       J_1.png
¦   ¦       L_1.png
¦   ¦       mabc_1.png
¦   ¦       M_1.png
¦   ¦       nabc_1.png
¦   ¦       N_1.png
¦   ¦       O_1.png
¦   ¦       O_2.png
¦   ¦       O_3.png
¦   ¦       O_4.png
¦   ¦       P_1.png
¦   ¦       R_1.png
¦   ¦       S_1.png
¦   ¦       T_1.png
¦   ¦       T_2.png
¦   ¦       T_3.png
¦   ¦       T_4.png
¦   ¦       T_5.png
¦   ¦       T_6.png
¦   ¦       U_1.png
¦   ¦       vabc_1.png
¦   ¦       V_1.png
¦   ¦       W_1.png
¦   ¦       X_1.png
¦   ¦       Y_1.png
¦   ¦       z_1.png
¦   ¦       
¦   +---images_dynamic
¦   ¦   +---bien
¦   ¦   ¦       bien_1_1.png
¦   ¦   ¦       bien_1_2.jpg
¦   ¦   ¦       bien_1_3.jpg
¦   ¦   ¦       bien_1_4.jpg
¦   ¦   ¦       bien_1_5.jpg
¦   ¦   ¦       bien_1_6.jpg
¦   ¦   ¦       bien_2_1.png
¦   ¦   ¦       bien_2_10.jpg
¦   ¦   ¦       bien_2_11.jpg
¦   ¦   ¦       bien_2_12.jpg
¦   ¦   ¦       bien_2_13.jpg
¦   ¦   ¦       bien_2_14.jpg
¦   ¦   ¦       bien_2_2.jpg
¦   ¦   ¦       bien_2_3.jpg
¦   ¦   ¦       bien_2_4.jpg
¦   ¦   ¦       bien_2_5.jpg
¦   ¦   ¦       bien_2_6.jpg
¦   ¦   ¦       bien_2_7.jpg
¦   ¦   ¦       bien_2_8.jpg
¦   ¦   ¦       bien_2_9.jpg
¦   ¦   ¦       
¦   ¦   +---buenasnoches
¦   ¦   ¦       buenasnoches_1_1.png
¦   ¦   ¦       buenasnoches_1_10.jpg
¦   ¦   ¦       buenasnoches_1_11.jpg
¦   ¦   ¦       buenasnoches_1_2.jpg
¦   ¦   ¦       buenasnoches_1_3.jpg
¦   ¦   ¦       buenasnoches_1_4.jpg
¦   ¦   ¦       buenasnoches_1_5.jpg
¦   ¦   ¦       buenasnoches_1_6.jpg
¦   ¦   ¦       buenasnoches_1_7.jpg
¦   ¦   ¦       buenasnoches_1_8.jpg
¦   ¦   ¦       buenasnoches_1_9.jpg
¦   ¦   ¦       buenasnoches_2_1.png
¦   ¦   ¦       buenasnoches_2_10.jpg
¦   ¦   ¦       buenasnoches_2_11.jpg
¦   ¦   ¦       buenasnoches_2_12.jpg
¦   ¦   ¦       buenasnoches_2_2.jpg
¦   ¦   ¦       buenasnoches_2_3.jpg
¦   ¦   ¦       buenasnoches_2_4.jpg
¦   ¦   ¦       buenasnoches_2_5.jpg
¦   ¦   ¦       buenasnoches_2_6.jpg
¦   ¦   ¦       buenasnoches_2_7.jpg
¦   ¦   ¦       buenasnoches_2_8.jpg
¦   ¦   ¦       buenasnoches_2_9.jpg
¦   ¦   ¦       buenasnoches_3_1.png
¦   ¦   ¦       buenasnoches_3_10.jpg
¦   ¦   ¦       buenasnoches_3_11.jpg
¦   ¦   ¦       buenasnoches_3_2.jpg
¦   ¦   ¦       buenasnoches_3_3.jpg
¦   ¦   ¦       buenasnoches_3_4.jpg
¦   ¦   ¦       buenasnoches_3_5.jpg
¦   ¦   ¦       buenasnoches_3_6.jpg
¦   ¦   ¦       buenasnoches_3_7.jpg
¦   ¦   ¦       buenasnoches_3_8.jpg
¦   ¦   ¦       buenasnoches_3_9.jpg
¦   ¦   ¦       buenasnoches_4_1.png
¦   ¦   ¦       buenasnoches_4_10.jpg
¦   ¦   ¦       buenasnoches_4_11.jpg
¦   ¦   ¦       buenasnoches_4_2.jpg
¦   ¦   ¦       buenasnoches_4_3.jpg
¦   ¦   ¦       buenasnoches_4_4.jpg
¦   ¦   ¦       buenasnoches_4_5.jpg
¦   ¦   ¦       buenasnoches_4_6.jpg
¦   ¦   ¦       buenasnoches_4_7.jpg
¦   ¦   ¦       buenasnoches_4_8.jpg
¦   ¦   ¦       buenasnoches_4_9.jpg
¦   ¦   ¦       
¦   ¦   +---denada
¦   ¦   ¦       denada_1_1.png
¦   ¦   ¦       denada_1_2.png
¦   ¦   ¦       denada_1_3.jpg
¦   ¦   ¦       denada_1_4.jpg
¦   ¦   ¦       denada_1_5.jpg
